Timestamp,Multiplier,Color
2025-10-14 14:58:27.912772+05:30,9.0,游릭 3x+
2025-10-14 14:58:37.912772+05:30,0.0,游댯 < 2x
2025-10-14 14:58:47.912772+05:30,10.02,游릭 3x+
2025-10-14 14:58:57.912772+05:30,1.26,游댯 < 2x
2025-10-14 14:59:07.912772+05:30,1.37,游댯 < 2x
2025-10-14 14:59:17.912772+05:30,4.61,游릭 3x+
2025-10-14 14:59:27.912772+05:30,1.1,游댯 < 2x
2025-10-14 14:59:37.912772+05:30,1.07,游댯 < 2x
2025-10-14 14:59:47.912772+05:30,1.47,游댯 < 2x
2025-10-14 14:59:57.912772+05:30,1.95,游댯 < 2x
2025-10-14 15:00:07.912772+05:30,14.47,游릭 3x+
2025-10-14 15:00:17.912772+05:30,3.52,游릭 3x+
2025-10-14 15:00:27.912772+05:30,2.5,游리 2x-3x
2025-10-14 15:00:37.912772+05:30,9.5,游릭 3x+
2025-10-14 15:00:47.912772+05:30,2.21,游리 2x-3x
2025-10-14 15:00:57.912772+05:30,1.03,游댯 < 2x
2025-10-14 15:01:07.912772+05:30,1.88,游댯 < 2x
2025-10-14 15:01:17.912772+05:30,1.12,游댯 < 2x
2025-10-14 15:01:27.912772+05:30,3.02,游릭 3x+
2025-10-14 15:01:37.912772+05:30,1.57,游댯 < 2x
2025-10-14 15:01:47.912772+05:30,8.1,游릭 3x+
2025-10-14 15:01:57.912772+05:30,1.53,游댯 < 2x
2025-10-14 15:02:07.912772+05:30,3.75,游릭 3x+
2025-10-14 15:02:17.912772+05:30,15.77,游릭 3x+
2025-10-14 15:02:27.912772+05:30,1.07,游댯 < 2x
2025-10-14 15:02:37.912772+05:30,3.89,
2025-10-14 15:02:47.912772+05:30,1.25,
2025-10-14 15:02:57.912772+05:30,5.82,
2025-10-14 15:03:07.912772+05:30,1.65,
2025-10-14 15:03:17.912772+05:30,1.21,
2025-10-14 15:03:27.912772+05:30,10.33,
2025-10-14 15:03:37.912772+05:30,5.03,
2025-10-14 15:03:47.912772+05:30,20.15,
2025-10-14 15:03:57.912772+05:30,2.01,
2025-10-14 18:10:15.834367+05:30,2.03,
2025-10-14 18:10:26.000283+05:30,3.045,
2025-10-14 18:10:32.786871+05:30,3.05,
2025-10-14 18:10:37.249485+05:30,12.55,
2025-10-14 18:10:42.869771+05:30,5.35,
2025-10-14 18:10:48.361947+05:30,1.86,
2025-10-14 18:10:51.207104+05:30,1.55,
2025-10-14 18:10:54.033940+05:30,1.24,
2025-10-14 18:10:56.200330+05:30,1.35,
2025-10-14 18:10:59.999363+05:30,1.55,
2025-10-14 18:11:02.802432+05:30,1.88,
2025-10-14 18:11:07.303066+05:30,2.39,
2025-10-14 18:11:53.951041+05:30,3.22,
2025-10-14 18:12:05.144929+05:30,6.45,
2025-10-14 18:12:12.235902+05:30,1.55,
2025-10-14 18:12:17.009279+05:30,1.89,
2025-10-14 18:12:19.223756+05:30,1.78,
2025-10-14 18:12:21.397853+05:30,1.56,
2025-10-14 18:12:24.601437+05:30,1.45,
2025-10-14 18:12:26.711853+05:30,1.23,
2025-10-14 18:12:28.730600+05:30,1.3,
2025-10-14 18:12:31.219893+05:30,1.55,
2025-10-14 18:12:33.566411+05:30,1.45,
2025-10-14 18:12:36.320271+05:30,1.02,
2025-10-14 18:12:38.642684+05:30,1.45,
2025-10-14 18:12:40.652685+05:30,1.65,
2025-10-14 18:12:45.611058+05:30,3.55,
2025-10-14 18:12:47.591220+05:30,3.66,
2025-10-14 18:12:50.275241+05:30,3.45,
2025-10-14 18:12:57.426408+05:30,3.85,
2025-10-14 18:13:30.183266+05:30,3.55,
2025-10-14 19:44:17.137976+05:30,3.18,
2025-10-14 19:47:22.942179+05:30,2.55,
2025-10-14 19:47:31.201295+05:30,1.17,
2025-10-14 19:47:58.733621+05:30,3.64,
2025-10-14 19:48:43.969496+05:30,21.96,
2025-10-14 19:48:54.133801+05:30,1.15,
2025-10-14 19:49:12.272642+05:30,2.15,
2025-10-14 19:49:23.535014+05:30,1.03,
2025-10-14 19:49:38.508294+05:30,1.69,
2025-10-14 19:50:05.037106+05:30,2.65,
2025-10-14 19:50:47.100561+05:30,19.05,
2025-10-14 19:51:01.085876+05:30,1.63,
2025-10-14 19:51:49.980809+05:30,18.54,
2025-10-14 19:52:04.223925+05:30,1.24,
2025-10-14 19:52:16.830173+05:30,1.36,
2025-10-14 19:52:58.291103+05:30,15.14,
2025-10-14 19:53:26.497496+05:30,2.12,
2025-10-14 19:54:06.071877+05:30,8.81,
2025-10-14 19:54:25.997408+05:30,2.95,
2025-10-14 19:54:36.994495+05:30,1.25,
2025-10-14 19:54:54.598555+05:30,2.08,
2025-10-14 19:55:10.724432+05:30,1.48,
2025-10-14 19:55:28.650847+05:30,2.23,
2025-10-14 19:55:46.134232+05:30,1.83,
2025-10-14 19:55:57.168180+05:30,1.24,
2025-10-14 19:56:17.830565+05:30,1.87,
2025-10-14 19:56:32.872713+05:30,1.98,
2025-10-14 19:57:08.354676+05:30,8.1,
2025-10-14 19:57:18.190583+05:30,1.11,
2025-10-14 19:57:29.864543+05:30,1.21,
2025-10-14 19:57:39.461855+05:30,1.0,
2025-10-14 19:58:06.150427+05:30,4.07,
2025-10-14 19:58:15.240788+05:30,1.05,
2025-10-14 19:58:28.285463+05:30,1.3,
2025-10-14 19:59:28.913679+05:30,1.11,
2025-10-14 19:59:40.735496+05:30,1.19,
2025-10-14 19:59:52.139439+05:30,1.18,
2025-10-14 20:00:02.596169+05:30,1.12,
2025-10-14 20:00:32.735287+05:30,4.95,
2025-10-14 20:00:50.920514+05:30,1.4,
2025-10-14 20:00:56.203389+05:30,1.36,
2025-10-14 20:01:06.880168+05:30,1.1,
2025-10-14 20:01:19.280516+05:30,1.02,
2025-10-14 20:02:18.694613+05:30,24.12,
2025-10-14 20:03:03.200417+05:30,2.04,
2025-10-14 20:03:14.589249+05:30,1.04,
2025-10-14 20:03:32.406836+05:30,2.0,
2025-10-14 20:03:45.169276+05:30,1.15,
2025-10-14 20:03:56.788967+05:30,1.66,
2025-10-14 20:04:18.359711+05:30,2.6,
2025-10-14 20:04:31.505872+05:30,1.44,
2025-10-14 20:04:48.682100+05:30,1.86,
2025-10-14 20:05:05.574138+05:30,1.68,
2025-10-14 20:05:16.557370+05:30,1.18,
2025-10-14 20:05:32.030614+05:30,1.19,
2025-10-14 20:05:49.492734+05:30,2.1,
2025-10-14 20:06:11.685990+05:30,4.16,
2025-10-14 20:06:30.922641+05:30,1.6,
2025-10-14 20:06:54.003749+05:30,3.92,
2025-10-14 20:07:24.695571+05:30,6.28,
2025-10-14 20:07:42.874793+05:30,2.18,
2025-10-14 20:08:00.997302+05:30,1.94,
2025-10-14 20:08:16.095358+05:30,1.42,
2025-10-14 20:08:39.783664+05:30,3.51,
2025-10-14 20:09:04.226906+05:30,3.06,
2025-10-14 20:09:12.875174+05:30,1.01,
2025-10-14 20:09:31.614282+05:30,2.58,
2025-10-14 20:10:06.431012+05:30,7.21,
2025-10-14 20:10:25.322139+05:30,2.38,
2025-10-14 20:10:40.794068+05:30,1.6,
2025-10-14 20:11:21.552231+05:30,1.38,
2025-10-14 20:11:55.352212+05:30,9.18,
2025-10-14 20:12:09.809929+05:30,1.62,
2025-10-14 20:12:23.493853+05:30,1.32,
2025-10-14 20:12:41.787840+05:30,2.25,
2025-10-14 20:13:11.523455+05:30,4.74,
2025-10-14 20:13:28.524958+05:30,1.96,
2025-10-14 20:13:51.621279+05:30,3.25,
2025-10-14 20:14:03.593220+05:30,1.27,
2025-10-14 20:14:29.328120+05:30,3.54,
2025-10-14 20:14:49.521245+05:30,2.66,
2025-10-14 20:15:28.476042+05:30,10.23,
2025-10-14 20:15:44.805596+05:30,1.92,
2025-10-14 20:16:20.945236+05:30,8.7,
2025-10-14 20:16:42.849764+05:30,2.79,
2025-10-14 20:17:03.557813+05:30,2.41,
2025-10-14 20:17:31.900511+05:30,5.55,
2025-10-14 20:17:45.462054+05:30,1.41,
2025-10-14 20:18:01.938049+05:30,1.64,
2025-10-14 20:18:21.468633+05:30,2.19,
2025-10-14 20:18:53.789854+05:30,7.08,
2025-10-14 20:19:19.640136+05:30,4.02,
2025-10-14 20:19:30.089173+05:30,1.09,
2025-10-14 20:19:40.761239+05:30,1.11,
2025-10-14 20:20:02.448759+05:30,2.58,
2025-10-14 20:20:43.476302+05:30,14.31,
2025-10-14 20:21:02.907278+05:30,2.23,
2025-10-14 20:21:24.467999+05:30,2.78,
2025-10-14 20:21:35.988901+05:30,1.22,
2025-10-14 20:21:59.838310+05:30,3.08,
2025-10-14 20:22:15.685949+05:30,1.73,
2025-10-14 20:22:28.557138+05:30,1.13,
2025-10-14 20:23:06.556362+05:30,11.47,
2025-10-14 20:23:27.199498+05:30,2.68,
2025-10-14 20:23:38.957540+05:30,1.14,
2025-10-14 20:23:51.342387+05:30,1.41,
2025-10-14 20:24:21.033513+05:30,5.11,
2025-10-14 20:24:32.381819+05:30,1.06,
2025-10-14 20:24:54.383677+05:30,2.7,
2025-10-14 20:25:09.192508+05:30,1.76,
2025-10-14 20:25:17.545828+05:30,1.0,
2025-10-14 20:25:35.226822+05:30,1.85,
2025-10-14 20:25:51.609418+05:30,1.76,
2025-10-14 20:26:27.566947+05:30,9.35,
2025-10-14 20:26:41.577705+05:30,1.21,
2025-10-14 20:26:48.230756+05:30,1.0,
2025-10-14 20:27:09.058666+05:30,2.59,
2025-10-14 20:27:50.967531+05:30,14.08,
2025-10-14 20:28:40.349661+05:30,15.28,
2025-10-14 20:28:56.038214+05:30,1.7,
2025-10-14 20:29:07.138667+05:30,1.38,
2025-10-14 20:29:45.911971+05:30,10.04,
2025-10-14 20:30:00.200029+05:30,1.74,
2025-10-14 20:30:34.294841+05:30,6.52,
2025-10-14 20:30:45.650719+05:30,1.31,
2025-10-14 20:31:04.421247+05:30,2.1,
2025-10-14 20:31:22.164827+05:30,1.91,
2025-10-14 20:31:51.313030+05:30,4.07,
2025-10-14 20:32:18.631937+05:30,5.45,
2025-10-14 20:32:32.032680+05:30,1.44,
2025-10-14 20:33:24.113999+05:30,24.03,
2025-10-14 20:33:44.926713+05:30,1.96,
2025-10-14 20:34:04.156366+05:30,3.01,
2025-10-14 20:34:20.643874+05:30,1.73,
2025-10-14 20:34:35.643747+05:30,1.53,
2025-10-14 20:34:49.838686+05:30,1.42,
2025-10-14 20:35:09.039302+05:30,2.36,
2025-10-14 20:35:31.221709+05:30,2.63,
2025-10-14 20:35:48.657140+05:30,1.76,
2025-10-14 20:35:57.899709+05:30,1.01,
2025-10-14 20:36:19.100931+05:30,2.74,
2025-10-14 20:37:02.147966+05:30,14.97,
2025-10-14 20:37:17.791305+05:30,2.01,
2025-10-14 20:37:38.077900+05:30,2.29,
2025-10-14 20:37:53.753890+05:30,1.39,
2025-10-14 20:38:10.386539+05:30,2.13,
2025-10-14 20:38:25.542731+05:30,1.64,
2025-10-14 20:38:35.632457+05:30,1.04,
2025-10-14 20:38:49.270033+05:30,1.35,
2025-10-14 20:39:20.773210+05:30,6.07,
2025-10-14 20:39:30.272508+05:30,1.07,
2025-10-14 20:39:48.036357+05:30,1.23,
2025-10-14 20:40:43.502327+05:30,4.21,
2025-10-14 20:41:05.990037+05:30,6.33,
2025-10-15 08:27:48.864368+05:30,1.12,
2025-10-15 08:28:20.379405+05:30,7.98,
2025-10-15 08:29:14.224074+05:30,21.02,
2025-10-15 08:29:24.970810+05:30,1.18,
2025-10-15 08:29:37.361822+05:30,1.15,
2025-10-15 08:29:42.769436+05:30,1.14,
2025-10-15 08:30:05.732530+05:30,1.7,
2025-10-15 08:30:18.732305+05:30,1.48,
2025-10-15 08:30:42.286621+05:30,4.73,
2025-10-15 08:31:33.695828+05:30,2.12,
2025-10-15 08:31:40.049596+05:30,1.76,
2025-10-15 08:31:47.165843+05:30,1.69,
2025-10-15 08:32:21.289614+05:30,8.32,
2025-10-15 08:32:44.304117+05:30,2.27,
2025-10-15 08:32:58.505282+05:30,2.22,
2025-10-15 08:33:24.473934+05:30,1.99,
2025-10-15 08:33:27.354058+05:30,1.08,
2025-10-15 08:33:45.759665+05:30,2.29,
2025-10-15 08:33:54.589605+05:30,1.0,
2025-10-15 08:34:05.932678+05:30,1.18,
2025-10-15 08:34:31.096224+05:30,3.48,
2025-10-15 08:35:01.889261+05:30,5.15,
2025-10-15 08:35:12.594188+05:30,1.0,
2025-10-15 08:36:01.572031+05:30,21.15,
2025-10-15 08:36:31.739106+05:30,9.555,
2025-10-15 08:36:44.735699+05:30,1.36,
2025-10-15 08:37:03.587842+05:30,1.95,
2025-10-15 08:37:26.618847+05:30,3.53,
2025-10-15 08:37:38.012009+05:30,1.26,
2025-10-15 08:37:57.227172+05:30,1.97,
2025-10-15 08:38:06.394186+05:30,1.14,
2025-10-15 08:38:16.921749+05:30,1.15,
2025-10-15 08:38:47.200765+05:30,5.49,
2025-10-15 08:39:11.604566+05:30,3.15,
2025-10-15 08:39:48.183666+05:30,9.37,
2025-10-15 08:40:11.337700+05:30,1.63,
2025-10-15 08:40:22.581439+05:30,1.15,
2025-10-15 08:40:42.206238+05:30,1.98,
2025-10-15 08:40:54.037991+05:30,1.39,
2025-10-15 08:41:35.722259+05:30,13.97,
2025-10-15 08:41:46.611664+05:30,1.01,
2025-10-15 08:42:07.001041+05:30,3.02,
2025-10-15 08:42:22.470247+05:30,1.8,
2025-10-15 08:42:33.791594+05:30,1.22,
2025-10-15 08:42:46.757636+05:30,1.22,
2025-10-15 08:42:56.056317+05:30,1.16,
2025-10-15 08:43:13.705906+05:30,1.78,
2025-10-15 08:43:23.499904+05:30,1.11,
2025-10-15 08:43:42.138458+05:30,1.02,
2025-10-15 08:43:47.103653+05:30,1.36,
2025-10-15 08:43:58.239044+05:30,1.33,
2025-10-15 08:45:00.545574+05:30,21.12,
2025-10-15 08:46:33.011009+05:30,1.81,
2025-10-15 08:46:35.764744+05:30,1.25,
2025-10-15 08:46:38.474203+05:30,1.0,
2025-10-15 08:46:56.456515+05:30,1.65,
2025-10-15 08:47:00.250301+05:30,5.46,
2025-10-15 08:47:18.014019+05:30,16.16,
2025-10-15 08:47:28.014019+05:30,2.18,
2025-10-15 08:47:38.014019+05:30,1.82,
2025-10-15 08:47:48.014019+05:30,3.7,
2025-10-15 08:47:58.014019+05:30,3.07,
2025-10-15 08:48:08.014019+05:30,2.16,
2025-10-15 08:48:18.014019+05:30,1.13,
2025-10-15 08:48:28.014019+05:30,1.44,
2025-10-15 08:48:38.014019+05:30,1.4,
2025-10-15 08:48:48.014019+05:30,21.01,
2025-10-15 08:48:58.014019+05:30,1.05,
2025-10-15 08:49:08.014019+05:30,1.05,
2025-10-15 08:49:18.014019+05:30,1.3,
2025-10-15 08:49:28.014019+05:30,1.29,
2025-10-15 08:49:38.014019+05:30,1.0,
2025-10-15 08:49:48.014019+05:30,1.2,
2025-10-15 08:49:58.014019+05:30,2.15,
2025-10-18 09:12:30.371342+05:30,2.28,
2025-10-18 09:12:35.371342+05:30,5.39,
2025-10-18 09:13:01.147310+05:30,1.94,
2025-10-18 09:13:20.347679+05:30,10.62,
2025-10-18 09:13:56.873932+05:30,1.09,
2025-10-18 09:14:06.895460+05:30,5.88,
2025-10-18 09:14:37.810592+05:30,1.0,
2025-10-18 09:14:48.012120+05:30,11.0,
2025-10-18 09:16:43.558429+05:30,6.82,
2025-10-18 09:17:13.238080+05:30,1.59,
2025-10-18 09:17:55.025700+05:30,3.86,
2025-10-18 09:17:59.260030+05:30,5.88,
2025-10-18 09:18:24.408152+05:30,1.52,
2025-10-18 09:18:37.509109+05:30,1.09,
2025-10-18 09:18:47.939594+05:30,1.02,
2025-10-18 09:18:56.166535+05:30,1.07,
2025-10-18 09:19:06.645311+05:30,8.52,
2025-10-18 09:19:43.431294+05:30,2.44,
2025-10-18 09:20:02.106273+05:30,1.4,
2025-10-18 09:20:15.389951+05:30,5.65,
2025-10-18 09:20:46.584243+05:30,2.46,
2025-10-18 09:21:06.134044+05:30,1.46,
2025-10-18 09:21:21.768850+05:30,11.0,
2025-10-18 09:22:14.613289+05:30,1.06,
2025-10-18 09:22:19.812788+05:30,1.0,
2025-10-18 09:22:25.226804+05:30,3.82,
2025-10-18 09:22:52.252826+05:30,10.01,
2025-10-18 09:23:29.697361+05:30,4.55,
2025-10-18 09:23:55.283599+05:30,9.82,
2025-10-18 09:24:32.360521+05:30,2.82,
2025-10-18 09:24:54.543709+05:30,1.26,
2025-10-18 09:25:10.969842+05:30,1.47,
2025-10-18 09:25:19.887581+05:30,11.0,
2025-10-18 09:26:14.212323+05:30,1.64,
2025-10-18 09:26:27.972153+05:30,1.24,
2025-10-18 09:26:42.647256+05:30,2.92,
2025-10-18 09:27:04.064905+05:30,2.03,
2025-10-18 09:27:21.409139+05:30,1.55,
2025-10-18 09:27:40.406651+05:30,1098.0,
